R_DEF: Internal format may change without notice
local
array languages_array
color black
color white
dimen fab_margin
drawable activitylogo
drawable cornerround
drawable gradient
drawable gradient2
drawable gradient3
drawable gradient_text
drawable grouplogo
drawable homelogo
drawable ic_launcher_background
drawable ic_launcher_foreground
id ActivityDataFrame
id ActivityDataHistoryList
id ActivityDate
id ActivityListForData
id ActivityReadDataButton
id GroupList
id activity
id activity_StartActivityButton
id activity_StopActivityButton
id activity_data_duration
id activity_data_length
id activity_data_speed
id activity_timer
id addGroupButton
id bottomNavigationView
id changePasswordBtn
id changeUsernameBtn
id dataOne
id distance_travelled
id flFragment
id fragmentHome
id groupNameInput
id groupPage
id groupUsers
id groups
id home
id imageView2
id joinGroupButton
id languageSpinner
id leaveGroupButton
id leaveGroupButton2
id logOut_Button
id loginButton
id loginPage
id loginPasswordInput
id loginUserNameInput
id newPasswordInputField
id newUsernameInputField
id oldPasswordInputField
id registerButton
id registerEmailInput
id registerFirstName
id registerLastName
id registerPageRegisterButton
id registerPasswordInput
id registerUsernameInput
id removeUserButton
id scrollView2
id sumResult
id sumResult2
id textView
id userNameNameInList
id usernameFrameID
id usernameTextField
id wholeGroupSumResult
id wholeGroupSumResultMeter
layout activityobject
layout fragment_activity
layout fragment_group_activity_test
layout fragment_groups
layout fragment_home
layout login_page
layout main_page
layout popup_windowactivity
layout register_page
layout usernameframe
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string action_settings
string activity
string app_name
string change_password
string change_username
string create_group
string current_password
string default_web_client_id
string delete_user
string distance_travelled
string email
string exercise_duration
string exercise_length
string exercise_speed
string first_fragment_label
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string group
string groups
string home
string join_group
string last_name
string leave_group
string login
string logout
string new_password
string new_username
string next
string password
string previous
string profile_image
string project_id
string register
string results
string second_fragment_label
string start_activity
string stop_activity
string timer
string username
style Base.Theme.OPT1
style Theme.OPT1
xml backup_rules
xml data_extraction_rules
